project,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
algo,1,3,4,5,6,8,10,10,11,14,14,14,18,21,23,25,26,29,29,29,30,31,34,35,36,39,41,41,41,41,42,43,43,45,46,51,53,58,58,59,60,62,63,63,64,65,65,67,70,70,70,71
alpine,7,15,29,38,52,58,66,75,87,91,101,106,112,117,125,136,146,157,180,241,288,325,352,372,395,414,434,451,466,474,486,505,525,547,565,587,602,619,636,659,680,692,704,717,738,756,760,768,771,784,795,808
amplify-js,9,15,22,33,46,50,56,60,66,72,77,93,98,104,107,113,115,123,128,134,138,147,158,162,165,176,187,193,198,204,206,210,215,220,224,228,239,244,250,256,261,263,266,268,273,280,284,287,292,297,301,308
apollo-client,5,11,14,21,29,31,36,44,50,56,60,63,66,68,70,74,75,77,78,79,80,82,88,91,92,94,96,100,102,105,106,107,109,110,114,114,117,121,123,125,130,132,134,135,141,142,145,145,147,149,149,150
apollo-server,1,2,2,6,8,13,13,14,15,16,17,17,19,19,21,22,22,23,24,26,28,28,30,36,37,37,38,38,39,41,42,42,43,45,46,47,47,49,49,52,53,54,54,55,55,55,55,55,55,56,58,58
athens,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3
babel,5,9,13,16,21,23,26,29,31,35,36,37,40,45,48,50,57,59,62,67,70,72,75,78,83,85,92,98,101,103,103,104,105,105,106,108,113,114,115,119,122,126,128,130,132,134,138,139,142,146,149,154
beaker,2,2,2,2,2,3,3,3,4,5,5,5,6,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,9,9,10,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
blitz,3,9,14,18,20,21,25,31,34,36,37,40,43,52,57,63,67,74,75,80,83,85,92,93,98,104,111,115,115,116,118,122,126,130,133,135,139,142,144,146,150,158,161,167,171,180,183,183,189,189,191,192
bootstrap,4,15,25,27,34,38,46,52,53,57,64,68,75,86,95,102,108,115,120,129,138,146,150,158,164,173,181,190,197,201,209,212,219,224,228,237,246,251,257,263,266,268,272,281,289,294,299,306,309,313,317,321
cake,7,23,31,39,44,55,59,63,66,68,72,73,77,80,83,87,90,94,96,97,97,98,99,101,102,103,105,105,106,109,114,115,115,116,121,127,129,134,135,143,143,145,147,149,155,158,160,161,165,166,167,170
capacitor,5,11,23,28,41,48,62,69,76,81,87,92,95,101,104,112,123,134,142,151,157,160,167,174,178,179,186,194,204,211,222,229,232,234,240,248,255,259,265,272,277,283,288,290,296,299,301,301,306,308,312,312
cdnjs,0,0,0,1,1,1,1,1,1,1,1,2,3,3,3,3,4,5,5,5,5,6,6,7,7,7,7,8,9,9,9,9,9,9,9,9,9,9,9,9,11,11,12,13,13,13,14,15,15,15,15,16
choco,0,1,1,1,1,1,1,1,2,2,2,3,4,4,5,5,5,6,6,7,7,7,7,7,7,7,7,7,7,8,8,8,9,9,10,11,11,12,13,14,16,19,19,23,23,26,27,27,27,27,27,27
clap,5,8,11,14,24,30,31,34,36,37,38,41,45,48,49,56,58,62,63,70,72,73,74,79,82,86,90,95,99,100,101,105,105,106,107,110,116,121,124,128,133,137,139,142,153,156,161,162,167,170,179,187
codesandbox-client,0,3,7,12,14,15,18,20,21,23,23,23,24,25,26,28,29,29,32,34,34,36,37,38,39,41,45,45,46,48,50,54,55,55,56,58,58,59,59,59,59,60,61,62,62,63,64,65,68,70,71,72
concourse,6,12,17,27,41,46,50,56,64,74,83,87,97,98,106,110,116,119,124,136,143,145,149,155,160,163,166,170,173,179,188,193,199,203,213,218,222,226,230,232,239,243,244,246,249,252,254,255,262,268,273,276
containerd,1,3,5,9,10,12,16,16,17,20,24,26,26,28,29,32,35,36,39,41,47,49,52,54,55,58,61,62,63,66,68,73,76,76,81,84,84,87,89,89,92,92,93,95,97,98,98,99,101,104,107,109
core,15,35,50,71,88,104,119,132,143,162,174,189,199,218,244,271,292,321,338,353,371,389,402,413,438,448,463,477,499,513,528,540,555,563,569,580,592,601,615,624,635,646,659,673,684,693,697,707,716,719,730,739
couchdb,0,0,1,2,4,4,9,16,17,19,21,24,25,27,29,30,31,33,36,39,41,43,44,46,49,50,52,55,56,58,59,63,65,67,68,69,69,70,70,70,73,74,77,78,78,79,79,79,79,80,81,83
crate,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,8
create-react-app,5,11,15,20,23,28,35,41,43,48,52,55,59,63,65,65,68,70,76,79,83,85,88,89,93,94,99,102,103,103,107,109,114,116,119,124,125,126,128,129,131,135,137,141,144,149,153,158,161,170,176,180
date-fns,0,2,5,5,6,9,12,13,15,15,17,18,20,22,22,23,24,26,27,28,29,31,32,32,33,35,35,38,39,39,40,40,41,44,44,45,47,48,51,56,59,62,64,65,72,73,77,78,78,79,79,82
directus,27,50,76,99,124,144,169,203,239,280,313,350,390,423,459,495,528,561,581,618,646,686,707,726,744,782,821,863,887,910,942,972,999,1035,1073,1114,1162,1218,1252,1297,1355,1419,1447,1494,1537,1581,1602,1631,1669,1710,1744,1778
docusaurus,4,6,7,12,16,21,26,33,37,40,46,53,59,65,67,70,75,79,84,89,97,99,104,112,116,122,130,134,140,145,152,158,160,164,167,172,173,179,181,188,196,198,205,208,212,215,222,225,226,227,233,237
dracula-theme,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,6,6,6,6,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9
edgedb,0,1,1,3,4,6,6,10,14,16,19,22,22,23,24,25,25,25,26,26,26,30,31,35,38,39,40,42,49,55,57,63,63,64,66,67,68,73,74,75,80,80,80,83,87,90,92,92,92,93,96,99
fastify,0,1,1,4,8,8,9,10,12,13,13,14,15,15,15,16,16,16,16,17,20,22,23,24,24,26,30,32,32,32,32,32,33,34,37,38,39,41,41,43,44,46,49,49,49,50,51,55,58,59,59,62
fastlane,26,39,55,74,82,92,100,107,117,125,134,143,151,159,167,174,178,180,187,195,202,213,224,233,242,254,260,266,272,283,286,286,287,296,306,315,321,326,335,343,351,354,361,366,368,374,383,384,388,394,400,408
formik,2,6,8,10,15,18,20,27,30,34,35,37,42,44,46,48,50,53,56,61,66,68,69,72,74,77,79,80,84,86,87,89,89,90,92,93,95,98,99,101,103,104,105,108,111,113,113,115,115,116,119,120
framework,15,21,28,32,44,51,56,65,70,77,84,96,108,120,123,132,139,151,156,160,170,180,185,196,208,220,231,257,274,298,322,350,361,392,412,431,447,469,491,514,537,556,572,592,613,631,639,647,662,684,701,728
gitextensions,0,0,0,0,1,2,3,3,3,3,3,6,6,6,6,6,7,9,9,10,10,13,14,17,20,21,26,28,32,35,36,36,39,40,44,46,48,50,52,52,54,56,57,57,58,58,58,59,59,59,59,60
goreleaser,4,5,8,9,10,14,17,19,23,24,25,25,25,26,29,33,36,39,42,43,45,46,47,47,48,49,51,55,55,56,58,59,60,63,66,66,69,69,70,71,76,76,76,78,79,80,83,83,85,85,86,88
graphiql,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,6,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
graphql-code-generator,3,8,12,15,19,23,27,28,32,35,37,38,43,46,48,50,52,53,56,59,63,65,72,75,75,78,81,86,89,93,96,99,104,109,111,116,117,118,127,131,131,132,138,142,144,144,148,152,160,161,164,168
graphql-tools,0,1,1,3,4,8,9,10,11,12,13,13,15,17,20,21,22,25,26,28,30,30,31,32,33,34,37,39,40,43,44,44,46,49,52,56,60,64,67,69,70,72,72,76,77,78,79,80,81,83,83,84
gulp,0,0,1,1,1,2,3,5,5,7,8,9,10,10,10,10,12,13,16,17,19,20,23,23,24,24,27,28,28,28,28,29,31,31,31,31,31,31,34,34,34,37,39,39,40,40,40,40,41,41,41,42
ImageMagick,12,30,51,64,79,89,102,118,135,152,164,180,191,209,218,236,255,270,284,296,310,318,328,346,359,373,396,404,414,422,439,453,474,487,501,514,531,542,552,562,575,580,586,603,620,635,643,650,662,681,694,713
ImageSharp,1,5,6,6,7,8,11,12,13,13,17,17,18,19,21,21,23,27,29,31,31,33,34,37,38,39,40,43,45,48,48,49,50,51,52,52,53,55,57,58,60,63,63,68,69,71,72,73,74,77,81,86
instantsearch.js,1,2,2,3,3,3,3,3,4,4,4,4,5,7,7,9,10,10,10,10,11,11,11,12,12,12,16,16,16,16,16,17,17,17,18,18,19,19,19,19,19,19,21,21,22,22,22,23,23,23,23,23
jax,7,9,16,29,37,49,72,89,100,107,112,116,120,133,137,144,151,154,157,167,177,187,193,207,217,220,228,236,241,250,256,266,270,276,285,293,303,320,333,346,356,371,381,393,406,424,430,439,442,455,469,483
json,3,12,14,16,19,21,24,25,29,33,41,46,51,55,58,61,64,69,74,80,85,88,94,100,105,111,120,121,128,134,140,145,149,151,159,167,172,179,181,188,192,196,201,204,209,213,218,223,231,238,241,250
keystone,1,5,8,9,10,10,13,14,20,25,28,32,34,38,43,44,46,47,52,55,55,57,58,68,69,71,73,75,83,83,84,85,104,112,114,117,117,119,121,124,128,133,134,136,138,140,143,144,145,149,153,158
laravel-activitylog,2,2,3,5,7,8,8,9,9,9,10,12,13,14,16,17,18,20,20,22,23,24,24,27,29,29,29,30,30,32,34,37,39,40,42,42,42,43,44,46,46,47,48,48,50,52,52,53,54,55,57,57
laravel-backup,1,2,4,6,8,15,16,18,18,22,23,25,29,32,32,32,34,37,37,41,42,44,46,46,46,47,47,48,53,54,56,57,58,60,61,61,61,62,63,65,65,65,66,67,68,70,70,70,70,72,76,78
laravel-medialibrary,4,10,15,18,28,34,40,50,54,61,67,69,73,82,84,87,93,96,101,104,113,118,123,129,129,132,134,138,146,152,154,157,164,167,171,175,180,190,193,200,203,207,208,210,215,222,225,226,227,233,237,241
laravel-query-builder,1,2,3,5,6,7,8,8,9,9,9,9,9,9,9,11,12,13,14,14,15,15,16,16,16,16,17,17,18,19,22,22,22,25,26,26,29,29,29,29,32,35,35,37,38,40,40,41,42,42,43,43
libgit2,0,0,0,0,0,0,0,1,1,1,3,3,3,3,4,4,5,5,5,5,6,7,7,7,7,11,14,17,17,17,21,22,22,22,23,23,24,24,24,26,26,27,27,28,28,28,28,28,28,30,31,35
linkerd2,1,7,11,15,17,18,20,23,25,30,33,34,37,41,43,45,47,50,54,54,59,62,65,67,70,70,72,75,78,83,85,88,92,93,96,98,99,103,103,107,108,112,116,118,122,127,127,127,128,129,130,132
livewire,13,24,40,56,69,80,88,97,102,110,121,136,160,182,201,214,226,241,254,273,298,314,355,402,425,449,473,494,514,545,568,591,656,694,727,750,775,803,833,853,878,901,926,952,972,995,1016,1028,1044,1064,1090,1107
maui,5,6,9,11,13,17,24,27,31,34,34,34,36,37,38,42,44,48,54,60,64,69,69,77,83,93,99,102,108,110,118,120,131,136,143,143,150,155,161,166,170,172,178,185,192,200,206,211,217,228,243,254
MeiliSearch,0,2,3,6,6,7,9,12,13,14,14,18,18,20,20,25,28,29,30,33,36,40,43,49,51,51,51,55,58,64,65,70,71,77,85,90,93,97,102,105,107,111,114,115,116,123,126,129,130,135,140,146
molecule,3,4,6,6,9,10,10,10,13,14,14,16,18,18,22,23,24,27,28,29,30,32,34,35,36,37,38,39,39,42,46,46,47,47,50,52,54,56,56,56,57,60,62,64,64,67,69,73,75,75,77,80
nuxt.js,2,3,6,9,14,20,23,27,31,35,35,38,42,46,54,59,69,77,83,93,101,110,118,123,130,140,148,159,170,175,187,193,205,216,221,236,245,251,255,260,268,272,276,279,283,289,296,300,306,312,317,324
octokit.rb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
outline,1,1,7,9,13,14,18,24,27,30,34,38,45,46,51,51,55,59,66,68,72,74,77,82,84,91,94,99,104,108,115,121,129,135,140,155,159,164,169,173,180,188,191,196,203,207,211,215,222,228,237,248
parcel,7,11,34,40,47,51,64,67,68,77,86,93,101,104,108,118,125,131,138,145,148,150,156,157,167,170,173,176,177,191,203,211,217,223,228,230,239,252,261,264,270,278,283,286,291,298,301,306,309,311,317,323
prefect,7,11,12,19,23,28,31,36,40,44,48,50,53,54,56,57,59,59,64,68,69,71,73,75,80,83,85,86,89,91,95,96,98,100,101,106,107,108,109,111,114,119,120,125,127,128,129,129,130,131,132,138
presto,2,3,4,4,5,5,5,6,6,7,7,7,8,8,8,9,9,10,11,12,12,12,15,15,16,17,17,17,17,17,18,19,20,20,21,23,23,23,23,24,28,29,29,29,29,31,31,31,31,31,31,31
prisma,23,43,67,94,123,140,154,171,201,225,252,283,317,340,357,391,418,448,477,504,517,539,557,579,607,631,647,667,688,716,740,760,782,816,841,868,894,915,938,959,970,1000,1028,1053,1071,1101,1124,1135,1150,1176,1205,1240
probot,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,5,6,6,6,7,8,8,8,8,8,8,8,9,11,13,14,14,14,14,15,15,16,17,17
qutebrowser,3,3,6,9,11,15,23,30,34,35,43,44,46,48,49,49,52,57,62,65,66,68,70,71,73,76,76,77,78,79,79,80,85,89,93,95,98,99,106,109,110,112,114,115,116,118,120,121,123,124,124,127
rabbitmq-server,9,13,17,21,27,29,35,40,44,45,46,50,52,55,55,58,62,65,68,75,85,89,91,94,101,108,112,117,120,123,128,137,147,152,152,155,157,161,168,170,182,188,194,204,212,215,216,217,220,230,238,247
react-hook-form,21,44,62,82,100,111,133,155,171,195,230,264,284,310,354,389,438,476,506,545,565,611,642,682,712,733,757,779,808,837,866,884,910,930,942,958,986,998,1019,1044,1056,1079,1101,1121,1141,1157,1176,1190,1212,1236,1267,1297
react-query,13,27,43,56,75,96,116,135,150,159,174,188,200,211,228,239,249,259,269,276,282,293,302,317,326,342,354,364,375,384,392,402,410,424,437,445,456,466,481,492,504,518,531,539,552,559,571,578,585,596,608,618
react-spring,1,3,6,14,14,17,20,25,29,33,37,45,51,53,59,61,62,69,76,78,81,87,95,99,101,102,102,104,105,106,109,111,114,116,116,118,122,123,126,127,132,137,138,140,143,144,146,146,148,149,151,156
react-static,0,1,2,3,3,3,4,6,7,8,8,9,10,11,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,18,18,18,18,18,19,19,19,19,19,19,19,19,19,20,20,20,21
react-table,5,15,26,36,40,48,55,62,63,68,77,85,92,96,100,105,110,115,119,131,137,143,145,152,161,162,164,168,172,177,177,182,186,190,196,201,204,206,211,214,218,226,227,233,236,245,247,252,261,271,276,284
react-three-fiber,4,8,13,21,31,41,46,57,71,89,105,120,130,147,153,163,170,180,183,191,203,215,224,239,245,252,255,262,266,276,287,293,300,307,313,322,328,339,351,362,366,376,384,396,408,412,416,430,435,443,454,463
ripgrep,2,4,4,5,6,6,11,11,11,12,12,14,15,15,16,16,18,19,19,19,21,23,25,25,28,32,33,34,37,38,38,40,41,44,46,46,48,52,53,56,60,62,67,68,69,70,72,72,73,75,76,76
roslyn,1,5,13,16,23,26,30,31,31,35,37,39,43,46,50,52,55,58,61,65,67,68,69,71,73,77,80,82,85,90,95,98,105,109,110,112,112,114,115,116,117,124,124,127,127,129,134,134,136,138,143,144
ruffle,4,6,12,16,17,17,18,19,19,22,23,23,25,29,31,33,33,34,34,34,35,36,38,38,38,38,39,40,40,42,43,43,44,44,45,45,46,47,50,50,51,52,52,54,54,55,56,58,58,58,59,59
runtime,5,14,15,20,24,31,38,42,51,60,67,72,76,76,79,84,92,98,106,108,119,123,126,128,131,134,136,140,144,149,156,159,165,168,178,189,196,205,209,216,227,231,237,242,247,254,265,272,279,283,287,295
shields,1,1,3,3,3,4,4,4,5,5,5,5,6,6,7,7,7,8,9,9,10,10,12,13,13,13,15,16,19,21,21,23,24,25,25,29,30,30,30,30,31,31,31,31,31,31,32,33,34,34,34,36
slate,1,3,7,8,10,10,10,12,14,14,14,15,15,16,17,17,18,19,20,20,22,22,23,23,23,23,23,23,23,23,24,25,26,27,27,27,27,28,31,31,32,32,32,32,33,36,36,36,36,36,36,40
starship,2,4,8,10,15,17,18,20,21,22,23,26,29,29,30,33,34,35,37,39,41,42,48,49,52,54,62,62,63,67,67,70,75,79,81,84,84,85,87,90,96,98,101,102,105,107,107,109,114,114,122,129
storybook,5,14,24,31,39,44,47,51,58,61,65,66,66,66,71,78,89,96,104,115,126,132,137,142,151,160,168,174,179,187,193,197,208,214,216,222,228,233,239,249,255,266,269,283,290,298,307,310,324,332,337,342
swr,9,10,16,22,25,31,36,45,50,59,61,65,71,73,77,81,83,88,93,96,105,107,112,120,122,124,126,130,133,139,145,150,158,162,168,171,180,188,192,202,210,216,227,232,237,238,246,251,254,258,262,272
tailwindcss,25,44,66,86,106,132,160,197,229,265,296,340,368,403,443,483,507,531,565,601,641,676,704,735,769,797,820,848,880,913,943,975,1005,1034,1073,1099,1128,1158,1198,1229,1278,1323,1349,1382,1467,1568,1636,1703,1769,1821,1872,1931
terminus,0,0,1,2,2,5,6,6,6,6,8,10,11,12,13,13,13,13,13,15,16,20,23,25,26,28,32,33,36,38,39,41,41,44,45,47,51,51,55,56,60,62,64,65,68,76,84,90,100,109,117,120
theia,2,4,7,11,13,18,18,20,24,28,30,33,34,38,45,47,47,52,57,60,69,76,77,80,81,86,93,102,105,110,116,122,128,131,132,136,142,147,152,156,156,162,170,175,178,182,184,184,187,195,203,205
theme-ui,1,1,2,5,6,10,12,14,17,18,20,20,21,22,22,26,28,29,30,30,30,32,32,33,35,37,38,38,40,40,40,42,42,43,44,46,49,49,50,50,53,54,54,56,56,56,56,56,56,57,57,58
tiptap,1,3,5,8,10,14,15,19,20,21,23,26,36,45,52,58,63,69,77,82,86,93,104,110,119,127,134,149,169,180,191,203,206,210,221,231,239,247,255,261,265,267,274,282,291,299,304,309,312,322,328,336
tokio,0,0,5,7,12,13,14,16,17,18,23,27,28,30,31,33,36,37,40,44,49,51,52,52,52,57,59,59,61,62,62,64,64,65,66,70,70,72,73,76,78,80,88,89,89,92,95,98,104,105,108,114
vercel,14,30,44,63,75,92,117,134,142,162,174,184,197,210,229,244,256,271,285,295,304,318,330,337,355,367,376,391,399,414,428,441,453,477,487,499,513,528,536,555,567,579,582,589,592,592,597,602,608,610,611,611
vuetify,3,7,13,20,20,24,28,30,31,35,36,44,49,49,52,53,55,58,62,63,65,70,74,76,81,84,87,90,92,95,98,101,103,103,109,110,113,114,117,122,122,123,124,126,129,134,134,134,136,139,140,141
watchtower,1,6,8,11,12,14,14,16,19,23,29,32,34,36,37,39,41,44,48,49,50,53,57,58,60,63,66,67,67,69,71,72,73,73,74,77,79,81,86,87,90,92,93,96,97,102,103,104,104,108,111,112
winforms,0,1,2,2,6,7,7,9,9,9,9,9,9,10,11,11,11,12,14,14,14,15,16,16,18,18,18,20,20,20,20,21,22,23,23,24,24,24,24,24,25,28,28,29,31,33,33,34,34,35,35,37
Xamarin.Forms,2,4,7,7,8,9,10,10,12,13,15,15,16,16,16,16,17,17,17,17,17,17,17,18,19,19,19,19,21,22,23,23,25,25,25,25,26,26,26,26,30,30,30,31,32,33,34,34,34,36,37,39
xstate,5,11,19,24,27,34,45,54,58,66,83,96,106,113,119,128,137,142,146,154,164,174,183,187,195,201,207,210,218,227,239,244,257,258,263,269,271,272,278,282,287,288,288,292,298,298,300,303,304,307,309,315
zustand,2,3,6,10,10,11,12,13,13,14,15,16,16,18,20,20,21,22,23,23,24,26,29,29,29,30,33,34,34,34,36,37,37,39,41,42,42,44,45,47,50,53,54,58,65,67,68,69,71,76,78,80
